biacromialbreadth,chestcircumference,weightkg,stature,t-shirt size
384,1008,782,1660,XL
365,968,760,1671,L
355,831,545,1521,S
387,1034,742,1668,XL
384,1063,781,1654,2XL
365,989,709,1599,L
367,940,672,1673,L
365,897,595,1678,M
330,857,491,1623,S
372,973,703,1668,L
383,975,715,1644,L
338,832,488,1446,S
386,1032,730,1684,XL
370,904,610,1619,M
363,951,658,1592,L
370,965,728,1723,L
365,895,627,1634,M
356,944,578,1683,M
334,833,524,1552,S
373,1060,894,1641,XL
368,991,689,1685,L
371,994,758,1656,L
375,945,748,1608,L
395,1094,806,1664,2XL
340,793,477,1582,XS
379,954,696,1720,L
373,1014,678,1536,XL
382,946,607,1546,L
381,940,689,1605,L
353,943,617,1632,M
360,977,695,1661,L
394,1065,815,1665,2XL
359,900,645,1555,M
341,862,557,1578,S
360,896,614,1581,M
380,943,668,1698,L
372,1001,757,1651,L
366,982,682,1657,L
380,1031,786,1649,XL
364,924,622,1687,M
382,999,782,1698,XL
337,865,608,1530,S
370,930,686,1609,M
361,979,773,1606,L
404,1057,998,1745,2XL
379,945,683,1607,L
350,826,471,1560,S
373,978,685,1670,L
355,846,450,1501,S
387,1022,721,1576,XL
348,834,536,1576,S
369,931,639,1626,M
380,981,628,1604,L
377,1052,752,1538,XL
361,930,613,1620,M
380,937,742,1733,L
371,991,767,1732,L
378,985,661,1624,L
342,844,505,1507,S
369,985,666,1640,L
350,863,581,1526,S
384,1057,797,1671,2XL
364,992,679,1655,L
350,838,622,1635,S
356,828,507,1662,S
405,1156,866,1701,3XL
366,886,523,1602,M
369,991,676,1549,L
369,889,571,1677,M
351,907,644,1594,M
349,940,649,1628,M
366,907,580,1619,M
371,983,810,1690,L
370,892,654,1705,M
338,875,570,1625,S
361,977,673,1595,L
364,913,708,1643,M
352,943,538,1667,M
382,1032,771,1661,XL
350,878,602,1560,S
363,906,617,1610,M
385,1028,739,1604,XL
347,881,560,1540,S
363,919,647,1638,M
405,1130,953,1749,3XL
363,1002,748,1661,L
363,934,655,1583,M
346,844,499,1533,S
395,1072,924,1776,2XL
386,1084,716,1713,2XL
362,987,763,1687,L
372,965,591,1603,L
376,993,694,1617,L
377,945,701,1690,L
350,854,566,1623,S
345,825,467,1570,S
355,874,599,1616,S
377,972,642,1690,L
356,873,548,1588,S
354,844,485,1520,S
384,1000,753,1631,XL
356,938,636,1642,M
373,942,740,1773,L
376,1015,721,1623,XL
370,927,677,1630,M
334,841,468,1512,S
385,1072,820,1675,2XL
361,988,664,1498,L
380,984,626,1538,L
370,938,653,1567,L
358,866,539,1590,S
366,949,704,1595,L
363,935,640,1565,L
337,845,470,1523,S
366,949,597,1556,L
375,954,646,1599,L
361,940,726,1611,L
378,988,789,1674,L
369,969,625,1592,L
366,957,680,1617,L
377,997,688,1597,XL
365,997,733,1609,L
365,943,605,1696,L
358,934,722,1723,M
363,985,760,1695,L
369,996,602,1587,L
372,966,765,1712,L
366,908,671,1628,M
373,985,589,1520,L
356,864,529,1616,S
362,890,596,1649,M
368,958,676,1653,L
351,926,658,1638,M
347,878,596,1646,S
358,858,556,1530,S
351,870,561,1603,S
370,923,613,1627,M
394,1057,823,1688,2XL
369,896,561,1547,M
377,991,754,1621,L
368,952,583,1614,L
388,1067,920,1743,2XL
394,1105,841,1603,2XL
394,999,660,1619,XL
386,1014,842,1709,XL
370,896,596,1587,M
373,943,688,1687,L
369,996,748,1573,L
371,976,699,1600,L
341,834,468,1584,S
365,1004,789,1583,L
370,896,592,1608,M
378,951,746,1609,L
311,772,428,1513,XS
381,1034,853,1704,XL
348,899,664,1708,M
337,867,565,1583,S
374,971,702,1664,L
378,987,812,1722,L
376,979,686,1589,L
357,887,562,1595,M
349,859,564,1590,S
376,980,653,1575,L
367,984,777,1654,L
359,900,681,1548,M
359,895,589,1653,M
373,1024,750,1606,XL
382,948,744,1700,L
390,1033,793,1790,XL
375,960,735,1643,L
387,1000,705,1640,XL
356,866,493,1562,S
373,950,654,1656,L
395,1159,856,1631,3XL
363,920,659,1603,M
353,829,524,1602,S
352,925,685,1642,M
388,1096,1017,1715,2XL
349,862,487,1634,S
374,968,617,1536,L
354,908,696,1698,M
379,956,753,1652,L
386,1003,812,1764,XL
355,899,595,1592,M
381,958,740,1782,L
380,1028,799,1708,XL
369,957,645,1650,L
362,884,630,1629,M
363,913,696,1743,M
361,957,665,1610,L
331,757,400,1556,XS
366,985,736,1585,L
374,1036,770,1685,XL
358,943,630,1592,M
374,960,761,1698,L
352,879,573,1575,S
362,935,617,1602,L
370,886,663,1669,M
375,1018,850,1637,XL
369,929,601,1690,M
362,935,655,1664,L
369,932,716,1710,M
361,906,611,1596,M
376,991,791,1586,L
368,1000,676,1653,L
336,862,501,1495,S
378,976,696,1652,L
357,899,599,1596,M
352,945,740,1684,M
353,892,569,1586,M
383,980,751,1673,L
404,1059,842,1715,2XL
343,852,558,1525,S
333,870,535,1537,S
353,880,581,1568,S
367,962,733,1638,L
355,925,635,1569,M
358,895,546,1668,M
387,1101,820,1657,2XL
355,903,574,1660,M
344,836,558,1623,S
343,843,522,1527,S
364,963,730,1643,L
388,1000,718,1623,XL
385,1002,779,1730,XL
376,960,695,1725,L
372,957,755,1680,L
356,922,645,1682,M
340,837,460,1497,S
339,871,610,1613,S
401,1115,925,1771,3XL
357,924,666,1588,M
346,870,591,1664,S
376,1025,722,1584,XL
377,1006,770,1712,XL
370,933,685,1646,M
350,900,587,1578,M
375,1045,820,1580,XL
366,975,648,1670,L
353,910,566,1585,M
376,952,584,1638,L
355,943,654,1550,M
392,1095,847,1727,2XL
376,1032,781,1667,XL
362,981,552,1519,L
400,1113,832,1700,3XL
394,1068,786,1600,2XL
389,1025,851,1747,XL
352,925,678,1583,M
360,927,645,1662,M
369,948,843,1732,L
374,965,645,1545,L
368,891,555,1522,M
376,997,779,1651,XL
378,1016,763,1767,XL
369,997,717,1605,L
369,912,776,1741,M
342,856,513,1546,S
363,917,591,1634,M
354,930,658,1568,M
337,876,504,1536,S
371,962,685,1584,L
351,891,568,1664,M
381,987,783,1625,L
364,967,709,1623,L
344,841,509,1518,S
354,839,547,1597,S
370,925,590,1683,M
391,1015,763,1752,XL
383,942,730,1742,L
350,885,700,1709,M
382,996,738,1675,XL
375,937,631,1597,L
351,855,589,1610,S
389,997,864,1725,XL
348,887,549,1562,M
366,961,692,1611,L
394,1004,713,1740,XL
370,971,699,1650,L
361,920,593,1619,M
369,902,695,1704,M
360,970,797,1689,L
360,926,677,1647,M
412,1117,882,1717,3XL
354,943,634,1531,M
374,981,765,1666,L
364,892,654,1574,M
382,975,652,1617,L
368,889,542,1670,M
377,983,814,1651,L
344,883,563,1525,S
404,1152,967,1715,3XL
353,855,502,1570,S
353,923,597,1562,M
368,897,720,1627,M
363,990,673,1608,L
352,906,784,1672,M
377,1010,630,1574,XL
380,1046,793,1670,XL
351,846,590,1617,S
370,991,699,1705,L
337,878,573,1620,S
357,876,603,1661,S
378,1062,767,1646,XL
356,932,667,1522,M
349,850,518,1505,S
363,1004,690,1613,L
354,859,646,1578,S
345,880,540,1480,S
351,825,431,1552,S
374,985,746,1559,L
391,1016,727,1674,XL
352,902,655,1597,M
370,992,702,1600,L
380,1021,931,1827,XL
350,824,532,1594,S
365,945,655,1629,L
362,975,691,1672,L
391,1013,965,1783,XL
368,923,660,1595,M
376,1009,814,1708,XL
337,782,503,1568,XS
348,885,547,1555,M
356,833,604,1631,S
348,870,616,1585,S
330,872,548,1518,S
357,838,604,1590,S
361,930,640,1599,M
342,845,669,1665,S
391,1007,791,1712,XL
364,908,598,1634,M
383,975,736,1628,L
372,996,863,1748,L
368,995,725,1635,L
365,964,764,1691,L
379,969,699,1672,L
349,914,654,1675,M
348,820,538,1508,S
333,882,577,1631,S
349,909,598,1533,M
332,786,488,1496,XS
352,897,583,1546,M
366,906,685,1685,M
364,933,648,1574,M
352,841,564,1659,S
383,936,665,1652,L
359,945,649,1593,M
367,927,680,1615,M
368,909,712,1662,M
366,939,612,1644,L
353,933,722,1652,M
365,989,672,1627,L
358,930,605,1615,M
333,877,621,1623,S
355,830,609,1595,S
339,798,470,1480,XS
376,955,786,1696,L
380,942,787,1709,L
350,844,638,1587,S
351,888,752,1691,M
383,958,782,1623,L
329,803,540,1546,XS
354,914,619,1682,M
349,848,577,1519,S
354,867,673,1631,S
359,909,608,1525,M
365,958,648,1732,L
363,910,667,1611,M
377,1057,749,1607,XL
366,909,697,1702,M
376,965,669,1657,L
372,945,831,1730,L
358,943,735,1695,M
375,948,763,1598,L
367,975,700,1644,L
348,923,626,1575,M
352,881,607,1642,S
363,986,705,1615,L
349,896,633,1607,M
345,823,564,1626,S
348,883,618,1657,S
334,869,634,1584,S
367,946,751,1758,L
355,895,582,1636,M
345,876,664,1594,S
369,962,757,1694,L
368,910,632,1606,M
358,898,616,1603,M
356,921,584,1559,M
378,951,751,1672,L
375,936,739,1708,L
361,888,645,1598,M
358,908,650,1720,M
367,956,849,1714,L
357,855,609,1590,S
355,900,654,1643,M
344,848,609,1592,S
364,902,701,1574,M
362,930,689,1617,M
357,931,736,1679,M
368,920,660,1598,M
383,1025,776,1685,XL
368,945,675,1674,L
367,890,604,1653,M
390,1112,717,1645,2XL
355,917,574,1642,M
337,824,426,1409,S
351,889,585,1620,M
367,983,740,1688,L
369,976,765,1606,L
376,1029,852,1658,XL
348,915,671,1590,M
393,1015,754,1654,XL
378,945,663,1583,L
350,843,480,1523,S
386,1096,830,1685,2XL
373,974,756,1672,L
388,1032,784,1641,XL
339,847,517,1529,S
354,897,613,1556,M
380,1015,729,1630,XL
362,924,701,1614,M
327,737,426,1464,XS
364,937,719,1631,L
390,1004,794,1704,XL
374,950,800,1620,L
357,917,625,1575,M
354,868,578,1573,S
378,980,749,1657,L
380,945,650,1538,L
338,857,633,1684,S
334,885,526,1550,S
365,994,766,1630,L
400,1202,934,1693,3XL
370,982,667,1557,L
369,922,646,1636,M
347,889,525,1547,S
312,792,490,1629,XS
364,908,772,1625,M
365,964,643,1573,L
361,972,693,1547,L
378,1003,725,1670,XL
384,1035,816,1678,XL
372,980,804,1684,L
367,933,706,1666,M
375,976,808,1718,L
386,1003,834,1626,XL
372,947,659,1670,L
361,941,712,1621,L
366,900,689,1639,M
355,874,630,1720,S
419,1214,1069,1783,3XL
362,893,639,1641,M
378,940,630,1640,L
376,1033,874,1647,XL
384,995,752,1630,XL
388,1110,821,1644,2XL
363,982,663,1603,L
355,897,638,1713,M
350,838,589,1573,S
381,996,761,1619,XL
351,882,541,1605,S
358,895,616,1601,M
383,1053,852,1703,XL
380,1036,742,1596,XL
370,964,690,1599,L
374,935,675,1632,L
361,924,652,1568,M
383,1032,826,1639,XL
357,923,556,1591,M
354,934,719,1628,M
356,901,578,1566,M
387,1023,713,1573,XL
382,976,655,1607,L
365,887,585,1614,M
362,900,589,1630,M
368,985,649,1669,L
343,884,616,1592,S
361,890,652,1610,M
376,1041,802,1751,XL
378,949,647,1688,L
331,845,548,1517,S
368,902,651,1718,M
386,1051,719,1592,XL
390,1003,726,1636,XL
366,965,604,1655,L
332,830,582,1608,S
356,844,590,1623,S
365,954,666,1543,L
361,925,670,1744,M
363,899,582,1655,M
365,900,609,1636,M
318,776,504,1594,XS
373,1005,760,1700,XL
372,953,665,1658,L
348,935,735,1688,M
339,852,563,1520,S
372,992,801,1640,L
374,970,772,1672,L
378,936,704,1662,L
352,882,590,1601,S
348,822,546,1536,S
378,957,725,1646,L
370,896,631,1648,M
334,804,537,1586,XS
358,944,607,1562,M
346,875,577,1507,S
345,881,499,1468,S
367,926,687,1636,M
361,919,632,1607,M
360,989,776,1657,L
370,944,771,1666,L
344,841,462,1498,S
346,863,591,1619,S
342,870,574,1559,S
351,824,518,1530,S
365,929,653,1572,M
377,950,661,1636,L
358,892,598,1575,M
353,852,533,1676,S
398,1071,755,1705,2XL
379,987,702,1603,L
369,956,750,1648,L
391,1002,716,1563,XL
376,966,723,1663,L
386,1030,765,1617,XL
366,914,600,1636,M
370,933,695,1628,M
348,917,637,1536,M
375,1022,815,1678,XL
370,956,773,1682,L
355,850,537,1585,S
350,912,672,1588,M
365,886,654,1607,M
347,824,669,1677,S
364,945,668,1615,L
368,907,672,1570,M
353,887,597,1563,M
359,929,658,1627,M
364,917,681,1635,M
345,854,560,1544,S
361,908,613,1493,M
356,889,586,1611,M
337,851,616,1588,S
337,811,533,1543,XS
361,935,658,1560,L
366,942,777,1690,L
376,1037,806,1678,XL
330,836,522,1608,S
376,1040,845,1683,XL
383,985,685,1586,L
349,932,646,1646,M
367,908,679,1656,M
343,820,509,1515,S
335,826,505,1502,S
371,1001,756,1633,L
364,956,634,1585,L
376,1019,804,1616,XL
368,971,762,1670,L
354,890,526,1632,M
360,920,557,1606,M
370,1003,759,1625,L
362,988,697,1674,L
367,912,614,1563,M
393,1027,742,1728,XL
365,995,671,1590,L
375,972,803,1655,L
366,891,681,1676,M
367,998,734,1633,L
376,983,672,1607,L
351,923,493,1570,M
364,988,733,1642,L
366,936,729,1675,L
367,920,631,1607,M
351,904,666,1686,M
355,865,667,1640,S
343,864,497,1563,S
351,848,558,1591,S
366,937,695,1670,L
357,860,603,1616,S
352,945,642,1510,M
392,1076,843,1679,2XL
350,863,470,1629,S
366,983,717,1654,L
350,845,532,1546,S
375,990,747,1676,L
357,924,622,1585,M
357,899,574,1594,M
365,972,646,1581,L
333,855,529,1614,S
366,947,648,1559,L
377,967,751,1697,L
387,1026,740,1674,XL
378,1018,758,1692,XL
344,849,554,1615,S
343,874,503,1531,S
351,821,601,1598,S
352,922,616,1611,M
350,848,589,1569,S
366,962,706,1666,L
353,931,628,1571,M
340,795,503,1618,XS
352,910,599,1610,M
387,1050,831,1729,XL
363,964,622,1593,L
369,973,706,1609,L
367,917,667,1648,M
368,953,730,1631,L
392,1032,842,1712,XL
336,799,549,1541,XS
369,990,670,1614,L
383,999,771,1658,XL
366,935,668,1642,L
377,1045,757,1648,XL
372,990,857,1756,L
356,922,678,1651,M
361,893,630,1634,M
363,925,646,1565,M
329,805,444,1537,XS
357,941,696,1649,M
355,904,707,1558,M
375,937,643,1688,L
394,1031,853,1752,XL
404,1053,837,1710,2XL
362,945,621,1614,L
359,915,614,1617,M
353,853,544,1596,S
333,875,603,1602,S
373,1021,792,1694,XL
361,995,603,1534,L
399,1127,885,1634,3XL
379,1038,842,1679,XL
353,908,634,1658,M
336,870,561,1643,S
349,877,505,1518,S
388,1035,835,1659,XL
325,807,463,1570,XS
397,1145,1019,1702,3XL
349,915,645,1627,M
331,837,528,1594,S
354,913,623,1617,M
335,860,527,1579,S
374,1045,721,1608,XL
350,932,589,1656,M
355,854,620,1630,S
346,893,543,1545,S
340,867,648,1688,S
353,866,643,1647,S
381,957,736,1637,L
366,946,647,1576,L
383,937,746,1743,L
362,965,705,1649,L
390,1045,868,1674,XL
383,935,673,1561,L
340,802,516,1587,XS
379,1005,757,1685,XL
375,1048,717,1569,XL
360,915,738,1656,M
360,920,769,1672,M
377,1045,740,1666,XL
340,847,626,1630,S
373,968,808,1789,L
370,902,631,1598,M
374,1001,638,1568,XL
374,954,698,1676,L
351,826,489,1567,S
365,931,650,1617,M
365,913,679,1660,M
365,920,618,1596,M
372,951,712,1649,L
360,921,643,1590,M
371,935,793,1630,L
365,979,686,1590,L
392,1053,765,1687,2XL
361,887,590,1613,M
370,964,626,1648,L
361,978,688,1719,L
377,981,707,1662,L
355,945,685,1612,M
355,836,571,1605,S
363,943,672,1662,L
362,924,692,1620,M
358,861,644,1596,S
359,908,683,1702,M
352,852,582,1745,S
352,861,532,1599,S
381,985,703,1628,L
339,886,569,1592,S
353,918,648,1627,M
380,949,652,1617,L
353,830,548,1582,S
351,900,577,1640,M
358,934,790,1675,M
364,996,671,1592,L
365,943,620,1566,L
332,885,626,1580,S
358,873,587,1557,S
350,930,647,1597,M
337,883,621,1598,S
368,956,698,1613,L
348,835,656,1649,S
350,892,621,1596,M
283,821,467,1442,XS
380,978,639,1555,L
359,911,698,1690,M
362,981,654,1634,L
355,862,593,1582,S
321,825,480,1475,XS
375,951,557,1633,L
352,945,661,1626,M
387,1057,794,1533,2XL
361,887,530,1634,M
333,877,524,1534,S
360,893,559,1628,M
335,880,578,1547,S
384,1033,849,1754,XL
364,895,607,1623,M
362,919,623,1614,M
346,825,516,1560,S
366,904,566,1536,M
355,908,576,1595,M
383,1005,807,1659,XL
370,978,711,1678,L
347,889,623,1589,S
343,880,578,1550,S
383,1026,755,1713,XL
383,1062,888,1711,XL
367,921,665,1641,M
373,1029,665,1672,XL
365,983,673,1585,L
374,1004,735,1656,XL
356,873,578,1522,S
365,970,693,1535,L
366,903,500,1591,M
350,916,567,1567,M
361,942,683,1637,L
345,882,591,1563,S
375,966,664,1672,L
373,968,710,1600,L
354,883,593,1566,S
354,910,658,1613,M
358,940,634,1572,M
350,869,480,1584,S
383,1042,793,1641,XL
365,984,649,1592,L
389,1081,875,1710,2XL
388,1012,768,1684,XL
380,1018,763,1625,XL
383,935,650,1666,L
355,896,555,1576,M
349,888,548,1597,M
356,879,650,1649,S
364,976,772,1537,L
360,888,537,1582,M
393,1010,833,1771,XL
368,967,599,1545,L
354,941,643,1561,M
357,880,613,1642,S
377,1027,847,1600,XL
372,953,687,1591,L
384,997,697,1697,XL
367,956,631,1563,L
324,795,513,1631,XS
368,937,694,1648,L
349,826,509,1496,S
332,878,520,1522,S
380,976,678,1618,L
378,940,657,1653,L
378,973,797,1614,L
393,1021,682,1673,XL
355,840,489,1588,S
362,888,617,1490,M
373,955,706,1611,L
367,909,611,1599,M
382,1001,662,1645,XL
366,933,616,1657,M
361,974,737,1641,L
404,1080,920,1681,2XL
389,1113,802,1585,2XL
393,1078,831,1678,2XL
355,886,599,1646,M
376,962,725,1676,L
362,910,624,1625,M
354,846,623,1641,S
367,899,630,1633,M
392,1032,820,1667,XL
393,1098,910,1736,2XL
365,965,801,1671,L
350,879,601,1574,S
340,884,568,1632,S
390,1015,720,1654,XL
345,881,652,1589,S
353,826,560,1611,S
394,1047,825,1692,XL
398,1071,995,1647,2XL
371,951,698,1760,L
384,1026,766,1683,XL
366,900,651,1618,M
334,800,518,1565,XS
349,868,549,1592,S
354,914,583,1538,M
352,883,670,1648,S
359,936,631,1645,M
370,941,676,1611,L
353,872,534,1602,S
383,1008,748,1670,XL
352,915,644,1643,M
362,979,677,1628,L
365,904,620,1575,M
358,868,599,1598,S
369,898,644,1610,M
333,822,536,1597,S
383,936,662,1502,L
341,881,586,1625,S
342,886,526,1525,S
337,894,564,1563,S
355,893,629,1661,M
366,999,781,1661,L
366,938,663,1634,L
358,926,610,1542,M
382,987,817,1743,L
353,857,557,1561,S
357,841,526,1620,S
353,857,614,1660,S
398,1066,893,1699,2XL
330,780,442,1483,XS
356,907,642,1579,M
363,940,737,1659,L
377,972,776,1684,L
368,953,646,1589,L
380,945,697,1683,L
381,953,724,1704,L
379,1022,697,1736,XL
386,1013,884,1724,XL
352,930,551,1604,M
379,970,749,1658,L
354,872,588,1638,S
368,1003,876,1751,L
354,857,597,1587,S
365,891,582,1588,M
355,843,489,1548,S
378,976,795,1718,L
365,885,600,1519,M
339,820,475,1529,S
367,909,735,1585,M
354,925,562,1610,M
333,852,523,1644,S
383,1023,756,1679,XL
367,912,674,1743,M
355,893,636,1675,M
366,951,641,1637,L
362,1004,793,1645,L
332,823,464,1471,S
363,901,593,1753,M
377,942,669,1759,L
370,920,609,1605,M
350,943,687,1530,M
296,826,452,1524,XS
382,1055,835,1683,XL
358,901,641,1577,M
394,1015,779,1651,XL
340,883,626,1596,S
378,1050,713,1600,XL
358,872,528,1557,S
351,896,552,1565,M
361,996,748,1614,L
361,958,692,1768,L
363,973,635,1578,L
354,917,704,1619,M
371,946,668,1681,L
378,973,695,1609,L
370,990,773,1625,L
381,984,717,1720,L
410,1203,1072,1770,3XL
413,1140,897,1616,3XL
350,870,497,1572,S
379,1049,696,1652,XL
365,952,734,1654,L
356,930,676,1749,M
381,952,665,1587,L
385,1091,792,1606,2XL
393,1060,865,1739,2XL
368,943,845,1678,L
362,974,631,1545,L
390,1113,898,1809,2XL
401,1090,970,1764,2XL
371,940,663,1606,L
372,952,594,1567,L
376,1059,657,1594,XL
345,837,520,1573,S
371,973,924,1749,L
362,925,678,1674,M
378,1030,687,1704,XL
360,994,699,1604,L
360,931,558,1594,M
378,1016,717,1613,XL
361,902,610,1641,M
